ann_id,district,lat,lon,conf,crop
227,大兴区,39.601401,116.651302,0.491,大兴区/39.601401_116.651302_227.jpg
228,大兴区,39.619289,116.594189,0.465,大兴区/39.619289_116.594189_228.jpg
229,大兴区,39.719962,116.514035,0.443,大兴区/39.719962_116.514035_229.jpg
230,大兴区,39.642840,116.650412,0.428,大兴区/39.642840_116.650412_230.jpg
231,大兴区,39.741407,116.281943,0.419,大兴区/39.741407_116.281943_231.jpg
232,大兴区,39.599255,116.713447,0.418,大兴区/39.599255_116.713447_232.jpg
233,大兴区,39.723746,116.397694,0.412,大兴区/39.723746_116.397694_233.jpg
234,大兴区,39.747938,116.286450,0.41,大兴区/39.747938_116.286450_234.jpg
235,大兴区,39.553264,116.466388,0.406,大兴区/39.553264_116.466388_235.jpg
236,大兴区,39.681830,116.465130,0.404,大兴区/39.681830_116.465130_236.jpg
237,大兴区,39.526737,116.457530,0.4,大兴区/39.526737_116.457530_237.jpg
238,大兴区,39.746167,116.342358,0.384,大兴区/39.746167_116.342358_238.jpg
239,大兴区,39.754353,116.312387,0.38,大兴区/39.754353_116.312387_239.jpg
240,大兴区,39.805374,116.526195,0.377,大兴区/39.805374_116.526195_240.jpg
241,大兴区,39.561451,116.277317,0.374,大兴区/39.561451_116.277317_241.jpg
242,大兴区,39.648895,116.565586,0.37,大兴区/39.648895_116.565586_242.jpg
243,大兴区,39.567023,116.230012,0.358,大兴区/39.567023_116.230012_243.jpg
244,大兴区,39.736975,116.426128,0.352,大兴区/39.736975_116.426128_244.jpg
245,大兴区,39.747323,116.494654,0.349,大兴区/39.747323_116.494654_245.jpg
246,大兴区,39.619450,116.586744,0.338,大兴区/39.619450_116.586744_246.jpg
247,大兴区,39.766078,116.478219,0.331,大兴区/39.766078_116.478219_247.jpg
248,大兴区,39.795278,116.442485,0.318,大兴区/39.795278_116.442485_248.jpg
249,大兴区,39.755087,116.505020,0.318,大兴区/39.755087_116.505020_249.jpg
250,大兴区,39.666334,116.295483,0.31,大兴区/39.666334_116.295483_250.jpg
251,大兴区,39.521854,116.238432,0.304,大兴区/39.521854_116.238432_251.jpg
252,大兴区,39.499302,116.252468,0.301,大兴区/39.499302_116.252468_252.jpg
253,大兴区,39.622075,116.578675,0.299,大兴区/39.622075_116.578675_253.jpg
254,大兴区,39.558194,116.425563,0.298,大兴区/39.558194_116.425563_254.jpg
255,大兴区,39.673412,116.307697,0.296,大兴区/39.673412_116.307697_255.jpg
256,大兴区,39.733558,116.359777,0.293,大兴区/39.733558_116.359777_256.jpg
257,大兴区,39.591406,116.717756,0.292,大兴区/39.591406_116.717756_257.jpg
258,大兴区,39.653243,116.638190,0.287,大兴区/39.653243_116.638190_258.jpg
259,大兴区,39.700704,116.548544,0.283,大兴区/39.700704_116.548544_259.jpg
260,大兴区,39.573814,116.443168,0.279,大兴区/39.573814_116.443168_260.jpg
261,大兴区,39.637250,116.479404,0.274,大兴区/39.637250_116.479404_261.jpg
262,大兴区,39.662707,116.565194,0.265,大兴区/39.662707_116.565194_262.jpg
263,大兴区,39.717065,116.401634,0.263,大兴区/39.717065_116.401634_263.jpg
264,大兴区,39.706663,116.470099,0.26,大兴区/39.706663_116.470099_264.jpg
265,大兴区,39.457295,116.449514,0.26,大兴区/39.457295_116.449514_265.jpg
266,大兴区,39.649633,116.565011,0.256,大兴区/39.649633_116.565011_266.jpg
267,大兴区,39.684178,116.499325,0.251,大兴区/39.684178_116.499325_267.jpg
268,大兴区,39.485033,116.365510,0.25,大兴区/39.485033_116.365510_268.jpg
269,大兴区,39.695784,116.576512,0.239,大兴区/39.695784_116.576512_269.jpg
270,大兴区,39.651640,116.392913,0.238,大兴区/39.651640_116.392913_270.jpg
271,大兴区,39.707525,116.418000,0.234,大兴区/39.707525_116.418000_271.jpg
272,大兴区,39.615146,116.322372,0.234,大兴区/39.615146_116.322372_272.jpg
273,大兴区,39.713905,116.525961,0.232,大兴区/39.713905_116.525961_273.jpg
274,大兴区,39.687928,116.308696,0.229,大兴区/39.687928_116.308696_274.jpg
275,大兴区,39.808116,116.524080,0.227,大兴区/39.808116_116.524080_275.jpg
276,大兴区,39.653487,116.314466,0.227,大兴区/39.653487_116.314466_276.jpg
277,大兴区,39.464158,116.319435,0.227,大兴区/39.464158_116.319435_277.jpg
278,大兴区,39.789707,116.519341,0.225,大兴区/39.789707_116.519341_278.jpg
279,大兴区,39.808272,116.506979,0.224,大兴区/39.808272_116.506979_279.jpg
280,大兴区,39.527393,116.412590,0.223,大兴区/39.527393_116.412590_280.jpg
281,大兴区,39.733079,116.498643,0.222,大兴区/39.733079_116.498643_281.jpg
282,大兴区,39.690350,116.497162,0.221,大兴区/39.690350_116.497162_282.jpg
283,大兴区,39.814364,116.407977,0.22,大兴区/39.814364_116.407977_283.jpg
284,大兴区,39.686277,116.573987,0.22,大兴区/39.686277_116.573987_284.jpg
285,大兴区,39.761399,116.257105,0.212,大兴区/39.761399_116.257105_285.jpg
286,大兴区,39.719619,116.430100,0.212,大兴区/39.719619_116.430100_286.jpg
287,大兴区,39.578639,116.514091,0.212,大兴区/39.578639_116.514091_287.jpg
288,大兴区,39.792756,116.498669,0.209,大兴区/39.792756_116.498669_288.jpg
289,大兴区,39.684008,116.541354,0.209,大兴区/39.684008_116.541354_289.jpg
290,大兴区,39.638189,116.405850,0.209,大兴区/39.638189_116.405850_290.jpg
291,大兴区,39.469762,116.442963,0.209,大兴区/39.469762_116.442963_291.jpg
292,大兴区,39.718772,116.613429,0.208,大兴区/39.718772_116.613429_292.jpg
293,大兴区,39.680870,116.298873,0.208,大兴区/39.680870_116.298873_293.jpg
294,大兴区,39.759677,116.498323,0.205,大兴区/39.759677_116.498323_294.jpg
295,大兴区,39.521329,116.279776,0.205,大兴区/39.521329_116.279776_295.jpg
296,大兴区,39.678450,116.281614,0.203,大兴区/39.678450_116.281614_296.jpg
297,大兴区,39.702866,116.262340,0.202,大兴区/39.702866_116.262340_297.jpg
